match_id,date,team1,team2,score1,score2,stage,stadium,city,group,attendance,obs
1,20-11-2022,Qatar,Ecuador,0,2,Group Stage,"Al Bayt Stadium",Al Khor,A,67372,
2,21-11-2022,England,Iran,6,2,Group Stage,"Khalifa International Stadium",Doha,B,45334,
3,21-11-2022,Senegal,Netherlands,0,2,Group Stage,"Al Thumama Stadium",Doha,A,41721,
4,21-11-2022,United States,Wales,1,1,Group Stage,"Ahmad bin Ali Stadium",Al Rayyan,B,43418,
5,22-11-2022,Argentina,Saudi Arabia,1,2,Group Stage,Lusail Stadium,Lusail,C,88012,
6,22-11-2022,Denmark,Tunisia,0,0,Group Stage,"Education City Stadium",Al Rayyan,D,43418,
7,22-11-2022,Mexico,Poland,0,0,Group Stage,"Stadium 974",Doha,C,39369,
8,22-11-2022,France,Australia,4,1,Group Stage,"Al Janoub Stadium",Al Wakrah,D,35441,
9,23-11-2022,Morocco,Croatia,0,0,Group Stage,"Al Bayt Stadium",Al Khor,F,67013,
10,23-11-2022,Germany,Japan,1,2,Group Stage,"Khalifa International Stadium",Doha,E,42608,
11,23-11-2022,Spain,Costa Rica,7,0,Group Stage,"Al Thumama Stadium",Doha,E,40013,
12,23-11-2022,Belgium,Canada,1,0,Group Stage,"Ahmad bin Ali Stadium",Al Rayyan,F,43984,
13,24-11-2022,Switzerland,Cameroon,1,0,Group Stage,"Al Janoub Stadium",Al Wakrah,G,39089,
14,24-11-2022,Uruguay,South Korea,0,0,Group Stage,"Education City Stadium",Al Rayyan,H,41663,
15,24-11-2022,Portugal,Ghana,3,2,Group Stage,"Stadium 974",Doha,H,42662,
16,24-11-2022,Brazil,Serbia,2,0,Group Stage,Lusail Stadium,Lusail,G,88103,
17,25-11-2022,Wales,Iran,0,2,Group Stage,"Ahmad bin Ali Stadium",Al Rayyan,B,40875,
18,25-11-2022,Qatar,Senegal,1,3,Group Stage,"Al Thumama Stadium",Doha,A,41797,
19,25-11-2022,Netherlands,Ecuador,1,1,Group Stage,"Khalifa International Stadium",Al Rayyan,A,44833,
20,25-11-2022,England,United States,0,0,Group Stage,"Al Bayt Stadium",Al Khor,B,68463,
21,26-11-2022,Tunisia,Australia,0,1,Group Stage,"Al Janoub Stadium",Al Wakrah,D,41823,
22,26-11-2022,Poland,Saudi Arabia,2,0,Group Stage,"Education City Stadium",Al Rayyan,C,44259,
23,26-11-2022,France,Denmark,2,1,Group Stage,"Stadium 974",Doha,D,42860,
24,26-11-2022,Argentina,Mexico,2,0,Group Stage,Lusail Stadium,Lusail,C,88966,
25,27-11-2022,Japan,Costa Rica,0,1,Group Stage,"Ahmad bin Ali Stadium",Al Rayyan,E,41479,
26,27-11-2022,Belgium,Morocco,0,2,Group Stage,"Al Thumama Stadium",Doha,F,43738,
27,27-11-2022,Croatia,Canada,4,1,Group Stage,"Khalifa International Stadium",Al Rayyan,F,44374,
28,27-11-2022,Spain,Germany,1,1,Group Stage,"Al Bayt Stadium",Al Khor,E,68895,
29,28-11-2022,Cameroon,Serbia,3,3,Group Stage,"Al Janoub Stadium",Al Wakrah,G,39789,
30,28-11-2022,South Korea,Ghana,2,3,Group Stage,"Education City Stadium",Al Rayyan,H,43983,
31,28-11-2022,Brazil,Switzerland,1,0,Group Stage,"Stadium 974",Doha,G,43649,
32,28-11-2022,Portugal,Uruguay,2,0,Group Stage,Lusail Stadium,Lusail,H,88668,
33,29-11-2022,Netherlands,Qatar,2,0,Group Stage,"Al Bayt Stadium",Al Khor,A,66784,
34,29-11-2022,Ecuador,Senegal,1,2,Group Stage,"Khalifa International Stadium",Al Rayyan,A,44569,
35,29-11-2022,Wales,England,0,3,Group Stage,"Ahmad bin Ali Stadium",Al Rayyan,B,44297,
36,29-11-2022,Iran,United States,0,1,Group Stage,"Al Thumama Stadium",Doha,B,42127,
37,30-11-2022,Australia,Denmark,1,0,Group Stage,"Al Janoub Stadium",Al Wakrah,D,41232,
38,30-11-2022,Tunisia,France,1,0,Group Stage,"Education City Stadium",Al Rayyan,D,43627,
39,30-11-2022,Saudi Arabia,Mexico,1,2,Group Stage,Lusail Stadium,Lusail,C,84985,
